Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,DefensiveAwareness
0.666666666666667,0.7307692307692308,0.9600000000000001,0.6792452830188679,0.7619047619047618,0.8857142857142857,0.7037037037037037,0.7931034482758621,0.9444444444444444,0.9999999999999998,0.9090909090909091,0.857142857142857,0.5,0.6170212765957448,0.16666666666666652,0.641025641025641,0.5454545454545454,1.0,0.7049180327868853,0.8196721311475411,0.8518518518518517,0.9999999999999998,0.875,0.8484848484848485,0.6578947368421053,0.8048780487804879,0.9807692307692308,0.6875,0.5,0.9516129032258063,0.6229508196721312,0.21428571428571427,0.09090909090909083,0.1875,0.9090909090909092,0.7692307692307692,0.711864406779661
0.666666666666667,0.6153846153846154,0.84,0.7735849056603773,0.8253968253968255,0.8571428571428572,0.9444444444444444,1.0,0.8703703703703705,0.631578947368421,0.8181818181818182,0.9999999999999998,0.6111111111111112,0.6808510638297873,0.7000000000000002,0.8717948717948716,0.8409090909090908,0.6764705882352944,0.8196721311475411,0.9180327868852459,0.7592592592592592,0.7380952380952379,0.8214285714285714,0.7272727272727273,0.7894736842105265,0.7804878048780488,0.7692307692307692,0.9583333333333333,0.5,0.8225806451612903,0.4918032786885246,0.3571428571428571,0.5454545454545454,0.125,0.09090909090909083,0.5384615384615385,0.711864406779661
0.6296296296296298,0.34615384615384626,0.9800000000000001,0.6037735849056604,0.19047619047619047,0.7142857142857144,0.7037037037037037,0.8275862068965516,0.8518518518518519,0.8771929824561402,0.7818181818181819,0.7714285714285716,0.6111111111111112,0.8297872340425532,0.7999999999999998,0.7692307692307694,0.7272727272727273,0.6470588235294117,0.5901639344262296,0.9344262295081968,0.44444444444444453,0.7142857142857142,0.8392857142857142,0.9545454545454547,0.605263157894737,0.7073170731707317,0.3846153846153846,0.7916666666666665,0.5,0.9516129032258063,0.8852459016393444,0.6428571428571428,0.8181818181818181,0.22916666666666663,0.4545454545454546,1.0,0.9152542372881357
0.5925925925925926,0.9615384615384617,0.9400000000000001,0.9245283018867924,0.7936507936507936,0.7714285714285714,0.9814814814814814,0.6896551724137931,0.8333333333333333,0.894736842105263,0.7818181818181819,0.7142857142857142,0.5833333333333335,0.5319148936170213,0.3666666666666667,0.846153846153846,0.7727272727272727,0.9117647058823528,0.7540983606557378,0.9672131147540984,0.9999999999999999,0.9285714285714286,0.9107142857142856,0.5303030303030304,0.8947368421052633,0.7560975609756098,0.7692307692307692,0.9166666666666665,0.5,0.596774193548387,0.34426229508196726,0.3571428571428571,0.18181818181818177,0.125,0.18181818181818177,0.6923076923076923,0.15254237288135594
0.8148148148148149,0.8076923076923075,0.88,0.9999999999999999,0.9999999999999999,0.9142857142857141,1.0,0.9310344827586206,0.8703703703703705,0.7719298245614035,0.7636363636363636,0.9999999999999998,0.6111111111111112,0.6382978723404256,0.5,0.9999999999999998,0.5227272727272727,0.8529411764705883,0.7868852459016394,0.7704918032786886,0.9074074074074073,0.8095238095238095,0.6071428571428572,0.43939393939393945,1.0,0.878048780487805,1.0,1.0,0.5,0.1774193548387097,0.09836065573770492,0.7142857142857142,0.5454545454545454,0.04166666666666666,0.0,0.30769230769230776,0.5084745762711864
0.18518518518518512,0.4230769230769229,0.88,0.8490566037735848,0.6666666666666666,0.6000000000000001,0.9259259259259258,0.8275862068965516,0.9814814814814814,0.8771929824561402,0.6909090909090908,0.8,0.4444444444444444,0.42553191489361697,0.4666666666666668,0.846153846153846,0.7954545454545454,0.8235294117647061,0.6393442622950821,0.6557377049180327,0.6666666666666666,0.857142857142857,0.7857142857142858,0.4545454545454546,0.763157894736842,0.7317073170731707,0.9423076923076923,0.9166666666666665,0.5,0.564516129032258,0.4918032786885246,0.2857142857142857,0.18181818181818177,0.22916666666666663,0.4545454545454546,0.7692307692307692,0.3220338983050848
0.2592592592592595,0.34615384615384626,1.0,0.660377358490566,0.25396825396825395,0.9714285714285715,0.7222222222222221,0.7241379310344827,0.8888888888888888,0.8596491228070173,0.8181818181818182,0.7428571428571427,0.5833333333333335,0.574468085106383,0.6000000000000001,0.7179487179487178,0.7045454545454546,0.47058823529411775,0.5737704918032788,0.9344262295081968,0.648148148148148,0.7380952380952379,0.7142857142857142,0.5909090909090909,0.6578947368421053,0.7560975609756098,0.8461538461538463,0.8125,0.5,0.629032258064516,0.459016393442623,0.6428571428571428,1.0,0.16666666666666666,0.18181818181818177,0.9230769230769231,0.6271186440677966
0.7777777777777786,0.5769230769230766,0.62,0.5849056603773585,0.6984126984126985,0.6000000000000001,0.4259259259259258,0.6896551724137931,0.8148148148148149,0.4035087719298245,0.7636363636363636,0.6857142857142857,0.38888888888888884,0.5106382978723405,0.16666666666666652,0.641025641025641,0.43181818181818166,0.5588235294117649,0.8688524590163934,0.8032786885245903,0.7962962962962964,0.7142857142857142,1.0,1.0,0.44736842105263164,0.5609756097560976,0.40384615384615397,0.5833333333333333,0.5,1.0,1.0,0.8571428571428571,0.2727272727272727,0.04166666666666666,0.7272727272727273,0.5384615384615385,1.0
1.0,1.0,0.84,0.6981132075471698,0.6666666666666666,0.8000000000000003,0.5925925925925926,0.7241379310344827,0.6666666666666667,0.6491228070175439,0.8181818181818182,0.7714285714285716,0.36111111111111116,0.4042553191489362,0.1333333333333333,0.5897435897435896,0.2272727272727273,0.7352941176470589,0.39344262295081966,0.8688524590163934,0.7407407407407408,0.7857142857142856,0.5178571428571428,0.787878787878788,0.6842105263157894,0.6829268292682928,0.653846153846154,0.75,0.5,0.8225806451612903,0.7868852459016394,0.7857142857142857,0.9090909090909092,0.14583333333333331,0.6363636363636362,0.6153846153846154,0.7796610169491526
0.7037037037037042,0.6923076923076921,0.9800000000000001,0.7169811320754716,0.5555555555555555,1.0,0.8888888888888888,0.6896551724137931,0.8333333333333333,0.9298245614035088,0.9999999999999999,0.8857142857142855,0.38888888888888884,0.46808510638297873,0.2999999999999998,0.46153846153846145,0.2727272727272727,0.5588235294117649,0.459016393442623,0.5409836065573771,0.5000000000000001,0.7857142857142856,0.75,0.6818181818181819,0.6315789473684212,1.0000000000000002,0.8846153846153846,0.5601190476190476,0.0,0.5483870967741935,0.5081967213114754,0.6428571428571428,0.8181818181818181,0.14583333333333331,0.2727272727272727,0.38461538461538464,0.46682808716707025
0.3703703703703711,0.11538461538461542,0.88,0.7924528301886792,0.39682539682539686,0.657142857142857,0.9259259259259258,0.7241379310344827,0.8148148148148149,0.7192982456140349,0.6909090909090908,0.6857142857142857,0.7222222222222223,0.6382978723404256,0.6333333333333333,0.7692307692307694,0.8181818181818181,0.6470588235294117,0.5081967213114754,0.836065573770492,0.5740740740740741,0.7142857142857142,0.6785714285714286,0.6818181818181819,0.7894736842105265,0.6341463414634148,0.75,0.6458333333333333,0.5,0.5,0.37704918032786894,0.2857142857142857,0.36363636363636365,0.14583333333333331,0.2727272727272727,0.7692307692307692,0.3220338983050848
